"countries","cycles","scores"
"Slovakia","PISA 2003",498
"Slovakia","PISA 2006",492
"Slovakia","PISA 2009",497
"Slovakia","PISA 2012",482
"Slovakia","PISA 2015",475
"Slovakia","PISA 2018",486
"Slovakia","PISA 2022",464
"Sweden","PISA 2000",510
"Sweden","PISA 2003",509
"Sweden","PISA 2006",502
"Sweden","PISA 2009",494
"Sweden","PISA 2012",478
"Sweden","PISA 2015",494
"Sweden","PISA 2018",502
"Sweden","PISA 2022",482
"Switzerland","PISA 2000",529
"Switzerland","PISA 2003",527
"Switzerland","PISA 2006",530
"Switzerland","PISA 2009",534
"Switzerland","PISA 2012",531
"Switzerland","PISA 2015",521
"Switzerland","PISA 2018",515
"Switzerland","PISA 2022",508
"Thailand","PISA 2000",432
"Thailand","PISA 2003",417
"Thailand","PISA 2006",417
"Thailand","PISA 2009",419
"Thailand","PISA 2012",427
"Thailand","PISA 2015",415
"Thailand","PISA 2018",419
"Thailand","PISA 2022",394
"Uruguay","PISA 2000",NA
"Uruguay","PISA 2003",422
"Uruguay","PISA 2006",427
"Uruguay","PISA 2009",427
"Uruguay","PISA 2012",409
"Uruguay","PISA 2015",418
"Uruguay","PISA 2018",418
"Uruguay","PISA 2022",409
